id,name,filePath,startLine,endLine,isExported,content,description
"Function:farm/driver.py:setup_driver","setup_driver","farm/driver.py",150,311,true,"

def setup_driver(profile_path, is_mobile=False, headless=True):
    options = Options()
    
    # Auto-detect Edge version for UA
    edge_version = get_edge_version()
    
    # Auto-detect Edge User Data profiles vs custom profiles
    edge_user_data_marker = os.path.join('Microsoft', 'Edge', 'User Data')
    if edge_user_data_marker in profile_path:
        base_dir, prof_name = clone_edge_profile(profile_path)
        if base_dir and prof_name:
            options.add_argument(f""user-data-dir={base_dir}"")
            options.add_argument(f""profile-directory={prof_name}"")
        else:
            user_data_dir = os.path.dirname(profile_path)
            profile_dir = os.path.basename(profile_path)
            options.add_argument(f""user-data-dir={user_data_dir}"")
            options.add_argument(f""profile-directory={profile_dir}"")
    else:
        options.add_argument(f""user-data-dir={profile_path}"")
        options.add_argument(f""profile-directory={PROFILE_DIRECTORY}"")
    
    if headless:
        options.add_argument(""--headless"") 
    
    # === ANTI-DETECTION ===
    options.add_argument(""--disable-blink-features=AutomationControlled"")
    options.add_experimental_option(""excludeSwitches"", [""enable-automation""])
    options.add_experimental_option('useAutomationExtension', False)
    options.add_argument(""--no-sandbox"")
    options.add_argument(""--disable-gpu"")
    options.add_argument(""--disable-notifications"")
    options.add_argument(""--mute-audio"")
    options.add_argument(""--log-level=3"")
    options.add_argument(""--disable-webrtc"")
    options.add_argument(""--disable-features=WebRtcHideLocalIpsWithMdns"")
    options.add_argument(""--disable-reading-from-canvas"")
    options.add_argument(""--disable-3d-apis"")
    
    # === RAM & RESOURCE OPTIMIZATION (Low-spec friendly) ===
    options.add_argument(""--disable-extensions"")
    options.add_argument(""--disable-plugins-discovery"")
    options.add_argument(""--disable-default-apps"")
    options.add_argument(""--disable-component-update"")
    options.add_argument(""--disable-background-networking"")
    options.add_argument(""--disable-sync"")
    options.add_argument(""--disable-translate"")
    options.add_argument(""--disable-hang-monitor"")
    options.add_argument(""--disable-popup-blocking"")
    options.add_argument(""--disable-prompt-on-repost"")
    options.add_argument(""--disable-renderer-backgrounding"")
    options.add_argument(""--disable-backgrounding-occluded-windows"")
    options.add_argument(""--disable-ipc-flooding-protection"")
    options.add_argument(""--disable-client-side-phishing-detection"")
    options.add_argument(""--no-first-run"")
    options.add_argument(""--no-default-browser-check"")
    
    # === AGGRESSIVE RAM SAVING ===
    options.add_argument(""--renderer-process-limit=1"")         # 1 renderer only
    options.add_argument(""--js-flags=--max-old-space-size=64"") # V8 heap 64MB (was 128)
    options.add_argument(""--disable-software-rasterizer"")      # No software rendering
    options.add_argument(""--disable-smooth-scrolling"")         # Less animation
    options.add_argument(""--disable-logging"")                  # Less I/O
    options.add_argument(""--disable-breakpad"")                 # No crash reporter
    options.add_argument(""--disable-features=TranslateUI,BlinkGenPropertyTrees,AudioServiceOutOfProcess,MediaRouter"")
    options.add_argument(""--disable-shared-workers"")           # No shared workers
    options.add_argument(""--disable-domain-reliability"")       # No telemetry
    options.add_argument(""--disable-component-extensions-with-background-pages"")
    options.add_argument(""--aggressive-cache-discard"")         # Free cache aggressively
    options.add_argument(""--memory-pressure-off"")              # Don't preload
    options.add_argument(""--process-per-site"")                 # Share renderers per-site (stable RAM save)
    options.add_argument(""--window-size=800,600"" if not is_mobile else ""--window-size=412,915"")
    
    # Block images/fonts/media in headless to save RAM & bandwidth
    if headless:
        prefs = {
            ""profile.managed_default_content_settings.images"": 2,
            ""profile.default_content_setting_values.images"": 2,
            ""profile.managed_default_content_settings.stylesheets"": 2,
            ""profile.managed_default_content_settings.fonts"": 2,
            ""profile.managed_default_content_settings.media_stream"": 2,
            ""disk-cache-size"": 1,
        }
        options.add_experimental_option(""prefs"", prefs)
    
    if is_mobile:
        mobile_ua = f""Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/{edge_version} Mobile Safari/537.36 EdgA/{edge_version}""
        options.add_argument(f""user-agent={mobile_ua}"")
    else:
        options.add_argument(f""user-agent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/{edge_versi
... [truncated]",""
"Function:farm/driver.py:get_driver","get_driver","farm/driver.py",315,326,true,"
@contextmanager
def get_driver(profile_path, is_mobile=False, headless=True):
    """"""Context manager để đảm bảo driver.quit()""""""
    driver = setup_driver(profile_path, is_mobile, headless)
    try:
        yield driver
    finally:
        if driver:
            try:
                driver.quit()
                logging.info(""Driver đã được đóng sạch."")
            except Exception as e:
                logging.warning(f""Lỗi khi đóng driver: {e}"")


",""
"Function:farm/driver.py:is_driver_alive","is_driver_alive","farm/driver.py",329,335,true,"

def is_driver_alive(driver):
    """"""Kiểm tra driver còn sống không""""""
    try:
        driver.current_url
        return True
    except:
        return False


",""
"Function:farm/driver.py:safe_driver_quit","safe_driver_quit","farm/driver.py",338,344,true,"

def safe_driver_quit(driver):
    """"""Đóng driver an toàn""""""
    if driver:
        try:
            driver.quit()
        except:
            pass


",""
"Function:farm/driver.py:cleanup_clone_profiles","cleanup_clone_profiles","farm/driver.py",347,361,true,"

def cleanup_clone_profiles():
    """"""Remove temporary cloned profile files.""""""
    temp_dir = tempfile.gettempdir()
    try:
        count = 0
        for item in os.listdir(temp_dir):
            if item.startswith(""MSR_Clone_"") or item == ""MSRewards_Clone"": # including old ones
                clone_path = os.path.join(temp_dir, item)
                if os.path.isdir(clone_path):
                    shutil.rmtree(clone_path, ignore_errors=True)
                    count += 1
        if count > 0:
            logging.info(f""[CLEANUP] Removed {count} temp clone folder(s)."")
    except Exception as e:
        logging.warning(f""[CLEANUP] Failed to remove temp files: {e}"")

",""
"Function:farm/activities.py:_is_new_ui","_is_new_ui","farm/activities.py",14,41,false,"

def _is_new_ui(driver):
    """"""Detect if the dashboard is using the new accordion-based UI.""""""
    # New UI has accordion buttons with aria-labels like ""Daily set"", ""Your activity""
    new_ui_indicators = [
        ""button[aria-label='Daily set']"",
        ""button[aria-label='Your activity']"",
        ""button[aria-label='Achievements']"",
    ]
    for selector in new_ui_indicators:
        try:
            elements = driver.find_elements(By.CSS_SELECTOR, selector)
            if elements:
                logging.info(""[ACTIVITIES] Phát hiện UI MỚI (accordion-based)"")
                return True
        except:
            pass
    
    # Also check for ""See more tasks"" text which is unique to new UI
    try:
        elements = driver.find_elements(By.XPATH, ""//*[contains(text(), 'See more tasks')]"")
        if elements:
            logging.info(""[ACTIVITIES] Phát hiện UI MỚI (See more tasks)"")
            return True
    except:
        pass
    
    logging.info(""[ACTIVITIES] Sử dụng UI CŨ (mee-rewards)"")
    return False


",""
"Function:farm/activities.py:_expand_new_ui_sections","_expand_new_ui_sections","farm/activities.py",44,98,false,"

def _expand_new_ui_sections(driver):
    """"""Expand all accordion sections in the new UI.""""""
    # Try multiple possible section names (UI changes labels over time)
    sections = [
        ""Daily set"", ""Your activity"", ""Achievements"",
        ""Your progress"", ""More activities"", ""More promotions"",
    ]
    expanded = 0
    
    for section_name in sections:
        try:
            btn = driver.find_element(By.CSS_SELECTOR, f""button[aria-label='{section_name}']"")
            # Check if already expanded
            is_expanded = btn.get_attribute(""aria-expanded"")
            if is_expanded == ""false"" or is_expanded is None:
                driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", btn)
                time.sleep(0.5)
                driver.execute_script(""arguments[0].click();"", btn)
                time.sleep(random.uniform(1, 2))
                expanded += 1
                logging.info(f""   [NEW UI] Expanded: {section_name}"")
        except:
            pass
    
    # Fallback: find ALL buttons with aria-expanded=""false"" and expand them
    if expanded == 0:
        try:
            buttons = driver.find_elements(By.CSS_SELECTOR, ""button[aria-expanded='false']"")
            for btn in buttons:
                try:
                    label = btn.get_attribute(""aria-label"") or btn.text
                    driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", btn)
                    time.sleep(0.5)
                    driver.execute_script(""arguments[0].click();"", btn)
                    time.sleep(random.uniform(1, 2))
                    expanded += 1
                    logging.info(f""   [NEW UI] Expanded (fallback): {label}"")
                except:
                    pass
        except:
            pass
    
    # Also click ""See more tasks"" if visible
    try:
        see_more = driver.find_elements(By.XPATH, ""//*[contains(text(), 'See more tasks')]"")
        for btn in see_more:
            if btn.is_displayed():
                driver.execute_script(""arguments[0].click();"", btn)
                time.sleep(1)
                logging.info(""   [NEW UI] Clicked 'See more tasks'"")
                break
    except:
        pass
    
    return expanded


",""
"Function:farm/activities.py:_get_new_ui_task_cards","_get_new_ui_task_cards","farm/activities.py",101,183,false,"

def _get_new_ui_task_cards(driver):
    """"""Get all task cards from the new UI after expanding sections.""""""
    cards = []
    seen_texts = set()
    
    # Progress button keywords — these are NOT task cards, they open modals
    progress_keywords = [""search:"", ""activity:"", ""check-in:"", ""how to activate"", ""check in:""]
    # X/X completion pattern (e.g. ""3/3"", ""7/7"")
    import re as _re
    _xofx_pat = _re.compile(r'(\d+)/(\d+)')

    def _is_progress_complete(text: str) -> bool:
        """"""Check if progress text shows X/X = fully completed.""""""
        for num, denom in _xofx_pat.findall(text):
            if num == denom and int(num) > 0:
                return True
        return False

    def _is_progress_card(el):
        """"""Check if element is a progress tracking button (not a clickable task).""""""
        try:
            tag = el.tag_name.lower()
            text = (el.text or """").lower()
            # <button> elements with progress keywords are trackers, not tasks
            if tag == 'button' and any(kw in text for kw in progress_keywords):
                return True
            # <div> streak cards showing X/X (already completed) — skip them
            if tag == 'div' and _is_progress_complete(text):
                return True
        except:
            pass
        return False

    
    # Primary: Find elements with 'CardRewards' in class name
    # Actual DOM class: ""mai:rounded-cornerCardRewards""
    # This matches both <a> task cards AND <button> progress cards, so filter
    try:
        elements = driver.find_elements(By.CSS_SELECTOR, ""[class*='CardRewards']"")
        for el in elements:
            if _is_progress_card(el):
                continue
            text = (el.text or """").strip()[:60]
            if text and text not in seen_texts:
                seen_texts.add(text)
                cards.append(el)
                logging.info(f""   [CARDS] Found: <{el.tag_name}> {text[:40]}"")
    except:
        pass
    
    # Secondary: Find cards by looking inside Daily set section specifically
    if not cards:
        try:
            daily_btn = driver.find_element(By.CSS_SELECTOR, ""button[aria-label='Daily set']"")
            # Navigate up to section container
            container = daily_btn.find_element(By.XPATH, ""./.."")
            children = container.find_elements(By.CSS_SELECTOR, ""a[href]"")
            for child in children:
                text = (child.text or """").strip()[:60]
                href = child.get_attribute(""href"") or """"
                if text and text not in seen_texts and ""dashboard"" not in href:
                    seen_texts.add(text)
                    cards.append(child)
        except:
            pass
    
    # Tertiary fallback: find ANY <a> or <div> containing point values (NOT buttons)
    if not cards:
        try:
            point_xpath = ""//*[contains(text(), '+10') or contains(text(), '+5') or contains(text(), '+30')]""
            all_elements = driver.find_elements(By.XPATH, point_xpath)
            for el in all_elements:
                tag = el.tag_name.lower()
                if tag in ('a', 'div'):  # Exclude <button> — those are progress cards
                    text = (el.text or """").strip()[:60]
                    if text and len(text) > 5 and text not in seen_texts:
                        seen_texts.add(text)
                        cards.append(el)
        except:
            pass
    
    logging.info(f""[CARDS] Total task cards found: {len(cards)}"")
    return cards


",""
"Function:farm/activities.py:_is_progress_complete","_is_progress_complete","farm/activities.py",112,117,false,"    _xofx_pat = _re.compile(r'(\d+)/(\d+)')

    def _is_progress_complete(text: str) -> bool:
        """"""Check if progress text shows X/X = fully completed.""""""
        for num, denom in _xofx_pat.findall(text):
            if num == denom and int(num) > 0:
                return True
        return False

    def _is_progress_card(el):
",""
"Function:farm/activities.py:_is_progress_card","_is_progress_card","farm/activities.py",119,132,false,"        return False

    def _is_progress_card(el):
        """"""Check if element is a progress tracking button (not a clickable task).""""""
        try:
            tag = el.tag_name.lower()
            text = (el.text or """").lower()
            # <button> elements with progress keywords are trackers, not tasks
            if tag == 'button' and any(kw in text for kw in progress_keywords):
                return True
            # <div> streak cards showing X/X (already completed) — skip them
            if tag == 'div' and _is_progress_complete(text):
                return True
        except:
            pass
        return False

    
",""
"Function:farm/activities.py:_is_card_completed_new_ui","_is_card_completed_new_ui","farm/activities.py",186,217,false,"

def _is_card_completed_new_ui(card):
    """"""Check if a new UI card is already completed.""""""
    import re
    try:
        card_html = card.get_attribute(""outerHTML"") or """"
        card_text = (card.text or """").lower()
        
        # 1. Check HTML for checkmark/completion icons
        completed_indicators = [""\u2713"", ""check"", ""completed"", ""Completed"", ""SkypeCircleCheck""]
        for indicator in completed_indicators:
            if indicator in card_html:
                return True
        
        # 2. Check aria attributes
        aria_label = card.get_attribute(""aria-label"") or """"
        if ""completed"" in aria_label.lower() or ""done"" in aria_label.lower():
            return True
        
        # 3. Check progress X/X patterns — e.g. ""search: 3/3"", ""activity: 2/2""
        #    If the progress numerator == denominator, the task is complete
        xofx_matches = re.findall(r'(\d+)/(\d+)', card_text)
        for num, denom in xofx_matches:
            if num == denom and int(num) > 0:
                return True
        
        # 4. Check for ""Nice work"" text that appears on completed streak cards
        if ""nice work"" in card_text:
            return True
            
    except:
        pass
    return False


",""
"Function:farm/activities.py:solve_potential_quiz","solve_potential_quiz","farm/activities.py",220,247,true,"

def solve_potential_quiz(driver):
    try:
        start_btns = driver.find_elements(By.XPATH, ""//input[@value='Start playing'] | //span[contains(@class, 'rq_button')]"")
        if start_btns:
            logging.info(""   -> Phát hiện Quiz/Poll, bấm Start..."")
            try:
                driver.execute_script(""arguments[0].click();"", start_btns[0])
                time.sleep(3)
            except: pass

        for step in range(15): 
            options = driver.find_elements(By.CSS_SELECTOR, "".btOption, .rq_option, .wk_OptionClick, .b_cards, #currentQuestionContainer .b_answer"")
            if not options:
                if step == 0: continue 
                else: break
            
            try:
                choice = random.choice(options)
                driver.execute_script(""arguments[0].click();"", choice)
                time.sleep(random.uniform(2, 4))
                
                if driver.find_elements(By.CSS_SELECTOR, "".btPollResult, .cico""):
                    logging.info(""   -> Quiz/Poll hoàn thành."")
                    break
            except:
                pass
    except:
        pass


",""
"Function:farm/activities.py:click_daily_checkin","click_daily_checkin","farm/activities.py",250,338,true,"

def click_daily_checkin(driver):
    """"""Click daily streak check-in button on rewards dashboard.""""""
    logging.info(""[CHECKIN] Đang điểm danh daily streak..."")
    try:
        driver.get(""https://rewards.bing.com/"")
        random_sleep(4, 6)
        
        # Scroll to see streak section
        driver.execute_script(""window.scrollTo(0, 300);"")
        time.sleep(1)
        
        # Try multiple selectors for the streak/check-in card
        streak_selectors = [
            # Streak card button
            ""mee-rewards-daily-set-item-content a[href*='streak']"",
            # Daily check-in button
            ""#daily-sets mee-rewards-daily-set-item-content a"",
            # Streak bonus card
            ""a[data-bi-id*='Streak']"",
            ""a[data-bi-id*='streak']"",
            # General daily set first item (usually check-in)
            ""mee-rewards-daily-set-section mee-rewards-daily-set-item-content:first-child a"",
            # Keep streak alive card
            "".c-card-content a[href*='rewards']"",
            # Lightbox streak
            ""#streak-banner a"",
        ]
        
        clicked = False
        for selector in streak_selectors:
            try:
                elements = driver.find_elements(By.CSS_SELECTOR, selector)
                for el in elements:
                    text = el.text.lower()
                    # Look for streak-related text
                    if any(k in text for k in ['streak', 'điểm danh', 'check', 'day', 'ngày', 'bonus']):
                        driver.execute_script(""arguments[0].scrollIntoView({behavior:'smooth', block:'center'});"", el)
                        time.sleep(1)
                        driver.execute_script(""arguments[0].click();"", el)
                        logging.info(f""[CHECKIN] ✅ Đã click điểm danh: '{text[:40]}'"")
                        clicked = True
                        break
                if clicked:
                    break
            except:
                continue
        
        if not clicked:
            # Fallback: click the first uncompleted daily set item (usually check-in)
            try:
                daily_items = driver.find_elements(By.CSS_SELECTOR, ""mee-rewards-daily-set-item-content"")
                for item in daily_items:
                    try:
                        item.find_element(By.CSS_SELECTOR, "".mee-icon-SkypeCircleCheck"")
                        continue  # Already completed
                    except:
                        pass
                    # This is uncompleted - click it
                    link = item.find_element(By.TAG_NAME, ""a"")
                    driver.execute_script(""arguments[0].click();"", link)
                    logging.info(""[CHECKIN] ✅ Đã click daily set item đầu tiên chưa hoàn thành"")
                    clicked = True
                    break
            except:
                pass
        
        if clicked:
            time.sleep(random.uniform(3, 5))
            # Handle new tab
            all_windows = driver.window_handles
            main_window = all_windows[0]
            if len(all_windows) > 1:
                for w in all_windows[1:]:
                    try:
                        driver.switch_to.window(w)
                        time.sleep(2)
                        driver.close()
                    except:
                        pass
                driver.switch_to.window(main_window)
            else:
                driver.back()
                time.sleep(2)
        
        if not clicked:
            logging.info(""[CHECKIN] Không tìm thấy nút điểm danh (có thể đã điểm danh rồi)"")
            
    except Exception as e:
        logging.warning(f""[CHECKIN] Lỗi: {e}"")


",""
"Function:farm/activities.py:_complete_new_ui","_complete_new_ui","farm/activities.py",341,549,false,"

def _complete_new_ui(driver):
    """"""Handle activities for the NEW accordion-based UI.
    
    Uses re-fetch pattern: after each card navigation, re-fetches all cards
    from the DOM to avoid stale element errors.
    """"""
    logging.info(""[ACTIVITIES] === Xử lý UI MỚI ==="")
    
    # Step 1: Expand all sections
    _expand_new_ui_sections(driver)
    random_sleep(1, 2)
    
    # Step 2: Get initial card count
    cards = _get_new_ui_task_cards(driver)
    total_cards = len(cards)
    logging.info(f""[ACTIVITIES] Tìm thấy {total_cards} task cards (UI mới)"")
    
    if total_cards == 0:
        logging.warning(""[ACTIVITIES] Không tìm thấy task cards nào trong UI mới."")
        return
    
    main_window = driver.current_window_handle
    processed_texts = set()  # Track processed cards by text content
    processed_count = 0
    max_iterations = total_cards * 2 + 15  # Safety limit: each card max 2 attempts
    iteration = 0
    no_new_card_streak = 0  # Count consecutive iterations with no new card found
    ACTIVITIES_MAX_TIME = 600  # 10 minutes max for entire activities phase
    start_time = time.time()
    
    while iteration < max_iterations:
        iteration += 1
        
        # Hard timeout: activities không nên mất quá 10 phút
        if time.time() - start_time > ACTIVITIES_MAX_TIME:
            logging.warning(f""[NEW UI] ⏰ Timeout {ACTIVITIES_MAX_TIME}s! Dừng activities sớm. Đã xử lý {processed_count} items."")
            break
        
        # === RE-FETCH cards from DOM every iteration ===
        try:
            cards = _get_new_ui_task_cards(driver)
        except Exception as e:
            logging.warning(f""[NEW UI] Lỗi re-fetch cards: {e}"")
            # Try to navigate back and retry
            try:
                driver.get(""https://rewards.bing.com/"")
                random_sleep(3, 5)
                _expand_new_ui_sections(driver)
                random_sleep(1, 2)
                cards = _get_new_ui_task_cards(driver)
            except:
                logging.error(""[NEW UI] Không thể recovery. Dừng xử lý activities."")
                break
        
        if not cards:
            logging.info(""[NEW UI] Không còn cards nào. Hoàn tất."")
            break
        
        # Find the next unprocessed, incomplete card
        found_card = False
        for card in cards:
            try:
                card_text = """"
                try:
                    card_text = card.text.replace(""\n"", "" "").strip()[:80]
                except:
                    continue  # Can't read text = skip
                
                # Skip if already processed (by text)
                if card_text in processed_texts or not card_text:
                    continue
                
                # Skip completed cards
                if _is_card_completed_new_ui(card):
                    processed_texts.add(card_text)
                    continue
                
                # === Found an incomplete, unprocessed card ===
                found_card = True
                processed_count += 1
                logging.info(f""[NEW UI] Item {processed_count}/{total_cards}: {card_text[:60]}"")
                
                # Scroll to and click the card
                driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", card)
                time.sleep(random.uniform(0.5, 1))
                
                # For <div> cards, try to find and click a child <a> link first
                click_target = card
                try:
                    if card.tag_name.lower() != 'a':
                        child_links = card.find_elements(By.TAG_NAME, ""a"")
                        if child_links:
                            click_target = child_links[0]
                except:
                    pass
                
                try:
                    click_target.click()
                except:
                    try:
                        driver.execute_script(""arguments[0].click();"", click_target)
                    except Exception as click_err:
                        logging.warning(f""[NEW UI] Click failed: {click_err}"")
                        processed_texts.add(card_text)
                        break  # Re-fetch and try next
                
                # Mark as processed BEFORE navigating
                processed_texts.add(card_text)
                
                time.sleep(random.uniform(5, 8))
                
                # Handle new tab or same-tab navigation
                all_windows = driver.window_handles
                if len(all_windows) > 1:
                    for window in all_windows:
                        if window != main_window:
                            try:
                                driver.switch_to.window(window)
                                logging.info(""
... [truncated]",""
"Function:farm/activities.py:_complete_old_ui","_complete_old_ui","farm/activities.py",552,651,false,"

def _complete_old_ui(driver):
    """"""Handle activities for the OLD mee-rewards-based UI.""""""
    logging.info(""[ACTIVITIES] === Xử lý UI CŨ ==="")
    
    selectors = [
        ""mee-rewards-daily-set-item-content"",
        ""mee-rewards-more-activities-card-item"",
        ""mee-rewards-banner-card-content""
    ]
    combined_selector = "", "".join(selectors)

    try:
        WebDriverWait(driver, 10).until(EC.presence_of_element_located((By.CSS_SELECTOR, combined_selector)))
    except:
        logging.warning(""[ACTIVITIES] Không tìm thấy hoạt động nào (UI cũ)."")
        return

    cards = driver.find_elements(By.CSS_SELECTOR, combined_selector)
    total_cards = len(cards)
    logging.info(f""[ACTIVITIES] Tìm thấy tổng cộng {total_cards} thẻ nhiệm vụ (UI cũ)."")
    
    main_window = driver.current_window_handle
    
    for index in range(total_cards):
        try:
            cards = driver.find_elements(By.CSS_SELECTOR, combined_selector)
            if index >= len(cards): break
            current_card = cards[index]

            is_completed = False
            try:
                current_card.find_element(By.CSS_SELECTOR, "".mee-icon-SkypeCircleCheck"")
                is_completed = True
            except: pass
            
            if is_completed: continue
            
            logging.info(f""Item {index+1}: Chưa hoàn thành, đang thực hiện..."")
            
            try:
                link = current_card.find_element(By.TAG_NAME, ""a"")
            except:
                link = current_card 
            
            driver.execute_script(""arguments[0].scrollIntoView({behavior: 'smooth', block: 'center'});"", link)
            time.sleep(random.uniform(1, 2))
            
            try:
                link.click()
            except:
                logging.warning(f""   -> Click thường thất bại, thử JS Click cho Item {index+1}..."")
                driver.execute_script(""arguments[0].click();"", link)
                
            time.sleep(random.uniform(5, 8))
            
            all_windows = driver.window_handles
            if len(all_windows) > 1:
                for window in all_windows:
                    if window != main_window:
                        try:
                            driver.switch_to.window(window)
                            logging.info("" -> Đang xem trang hoạt động..."")
                            
                            solve_potential_quiz(driver)
                            human_scroll(driver)
                            time.sleep(random.uniform(5, 12))
                            
                            try:
                                driver.execute_script(""window.close();"")
                                time.sleep(0.5)
                            except:
                                try:
                                    driver.close()
                                except Exception as close_err:
                                    err_msg = str(close_err).split('\n')[0][:80]
                                    logging.warning(f""Window close failed: {err_msg}"")
                        except Exception as win_err:
                            logging.warning(f""Lỗi xử lý cửa sổ phụ: {win_err}"")
                try:
                    driver.switch_to.window(main_window)
                except Exception as switch_err:
                    logging.error(f""Không thể quay lại cửa sổ chính: {switch_err}"")
                    try:
                        remaining = driver.window_handles
                        if remaining:
                            driver.switch_to.window(remaining[0])
                    except:
                        raise Exception(""Session bị mất hoàn toàn"")
            else:
                logging.info("" -> Trang load tại chỗ, quay lại Dashboard sau 5s..."")
                solve_potential_quiz(driver)
                time.sleep(5)
                driver.back()
                random_sleep(3, 5)
            
        except Exception as e:
            logging.error(f""Lỗi khi xử lý item {index+1}: {e}"")
            if driver.current_window_handle == main_window and ""rewards.bing.com"" not in driver.current_url:
                driver.back()
                random_sleep(3, 5)


",""
"Function:farm/activities.py:complete_daily_set_and_activities","complete_daily_set_and_activities","farm/activities.py",654,683,true,"

def complete_daily_set_and_activities(driver):
    logging.info(""[ACTIVITIES] Đang kiểm tra Daily Set và More Activities..."")
    try:
        # Always click daily check-in first
        click_daily_checkin(driver)
        
        try:
            driver.get(""https://rewards.bing.com/"")
        except Exception as nav_err:
            logging.warning(f""[ACTIVITIES] Lỗi navigation: {nav_err}"")
        random_sleep(5, 8)
        
        # Auto-F5 if rewards page loaded with error
        check_and_recover_oom(driver, ""activities rewards page"")
        
        human_scroll(driver)
        driver.execute_script(""window.scrollTo(0, document.body.scrollHeight);"")
        random_sleep(2, 4)
        driver.execute_script(""window.scrollTo(0, 0);"")
        random_sleep(1, 2)

        # Auto-detect UI version and use appropriate handler
        if _is_new_ui(driver):
            _complete_new_ui(driver)
        else:
            _complete_old_ui(driver)
                
    except Exception as e:
        logging.error(f""[ACTIVITIES] Lỗi chung: {e}"")
        take_screenshot(driver, ""activities_global_error"")
",""
